          -9.81260528e-05, 1.29844979e-04, -8.39850545e-05,
          1.96629961e-04, -8.55336897e-04, 5.48882235e-04,
          8.53515085e-05, 1.94905413e-04, -7.23736739e-05,
          5.79872631e-06, 3.30192968e-04, 3.47285590e-04, 4.58096649e-04,
          7.40712974e-04, -3.31524294e-04, 7.02789112e-05,
          -8.80953849e-06, -2.34248037e-05, -1.41948054e-03,
          5.12300641e-04, 1.20212859e-03, -2.51440331e-04,
          -4.57182614e-04, -3.27700400e-04, -4.20874567e-04,
          -6.22024963e-05, -1.54991657e-03, 1.37719768e-03,
          5.56614192e-04, -1.79693219e-04, -4.74192901e-04,
          -8.67539435e-04, -9.28141817e-04, -5.86694165e-04,
          -2.99539679e-04, 3.73814291e-05, 4.54157038e-04,
          -2.45722040e-04, 2.60581164e-05, -3.13111843e-04,
          -4.07066051e-04, -3.11408832e-04, -3.92265065e-05,
          1.82955991e-04, 1.38946547e-04, 1.51073385e-04,
          -1.01188612e-04, 4.71196872e-05, -1.70564002e-04,
          -2.41394955e-05, 3.79948091e-04, 1.47321320e-04,
          -2.35971253e-04, 9.34156851e-05, 4.01713216e-04,
          -1.87689475e-05, -3.93523515e-04, -5.11597063e-05,
          -7.92522987e-05, 3.25472298e-04, -4.61799675e-04,
          7.24416401e-04, -7.92478459e-05, 1.86982186e-04,
          3.84471175e-04, 4.71575651e-04, 3.49079201e-04, 6.21486746e-04,
          8.02702794e-04, 5.62861329e-04, 3.05432826e-04, 3.85218707e-04,
          2.33476429e-04, 1.28846936e-04, -7.14333029e-04,
          6.88626547e-04, 7.13093264e-04, 4.61407792e-04, 5.85748756e-04,
          -4.31933004e-04, -4.76027519e-04, -2.51763762e-04,
          -6.51201044e-05, 7.32689106e-04, 1.26989456e-04,
          2.75939674e-04, 1.60065538e-04, -8.68475239e-04,
          -6.80702215e-04, -8.11790451e-05, -2.68950127e-04,
          1.16092437e-04, 3.76785698e-04, -1.35609225e-04,
          1.40903503e-04, -6.49877999e-04, -3.33878648e-04,
          -6.32596726e-04, 8.96156689e-06, 5.66696981e-05,
          2.12061161e-04, 3.16517311e-04, -7.52538544e-05,
          6.46374028e-05, -8.42185545e-05, -4.93167181e-06,
          3.67593457e-04, 1.25390012e-04, 5.64263959e-04, 1.28364758e-04,
          4.16258757e-04, -9.75558464e-07, -4.16070106e-04,
          -5.79179541e-05, 1.47260012e-04, 5.26237651e-04,
          -4.83017677e-04, 7.39482406e-04, 5.04854019e-04,
          2.85672897e-04, 6.03462395e-04, 4.84270888e-04, 6.13048032e-04,
          7.02724094e-04, 2.49276491e-05, 4.52200096e-04, 2.49723060e-04,
          -2.28044537e-05, 2.52331636e-04, 6.32719239e-05,
          -3.20027793e-05, 3.05970025e-04, 5.76672668e-04,
          1.51451517e-04, -1.09142577e-03, -2.33708924e-04,
          -2.35975269e-04, -1.56269918e-04, 4.68039943e-04,
          5.09331061e-04, 2.40976035e-04, 4.54254507e-04,
          -5.77919767e-04, -5.56111452e-04, -5.13699546e-04,
          1.01695703e-04, -2.45546089e-05, 2.74364051e-04,
          4.15157177e-04, -6.58696590e-05, -1.43209501e-04,
          -3.22213105e-04, -6.26552035e-04, -3.69243615e-04,
          1.58954761e-04, -1.96624533e-05, 1.97083180e-04,
          2.27678116e-04, 1.08109480e-05, 5.32429622e-05, 2.80633249e-04,
          -4.42833225e-05, 2.67029944e-04, 7.37034934e-05,
          -2.38545676e-04, 7.88584366e-05, 2.48887634e-04,
          9.99432723e-06, -5.34199702e-04, 2.58958516e-05,
          3.47856869e-04, 7.41976837e-04, -1.58447408e-04,
          8.86375550e-04, 6.75268879e-04, 2.25097276e-04, 1.29812572e-04,
          1.58742754e-04, 4.10326989e-04, 7.07230065e-04, 1.29666194e-04,
          9.56805074e-04, 6.05211244e-04, 3.48203117e-04, 3.88415465e-05,
          -3.38265236e-04, -6.14742981e-04, -2.65556766e-04,
          3.26015928e-04, 7.74648623e-04, -1.01368560e-03,
          4.46447171e-04, -6.89100765e-04, -4.76275280e-04,
          -4.89494181e-04, 4.17237345e-04, -1.74847810e-04,
          4.72299434e-04, -1.24731770e-04, -6.47892419e-04,
          -7.13645015e-04, -7.01030134e-04, -1.13812515e-04,
          -8.17204273e-06, 2.13177802e-04, 3.21376370e-04,
          2.92045472e-04, 2.70336750e-04, -8.17341963e-04,
          -1.50711276e-04, 2.34689476e-04, 1.90380742e-05,
          2.71366516e-05, 2.89466785e-04, -8.27533077e-05,
          4.00150238e-05, -1.95811692e-04, -4.50370193e-04,
          3.56647361e-05, 1.39481606e-04, -8.84014938e-04,
          2.15949025e-04, 3.87462380e-04, 2.09775186e-04,
          -4.21348726e-04, 8.63494060e-05, 1.90727937e-04,
          9.12226795e-04, -2.55555758e-04, 3.94920760e-04,
          2.87735718e-04, 3.37211939e-04, -3.48692876e-04,
          4.27973544e-04, 5.04889875e-04, 4.46777587e-04, 8.40062276e-04,
          5.14415733e-04, 3.32571886e-04, 3.00900923e-04, 9.16829522e-05,
          -5.40153596e-05, -2.13499923e-04, 2.65873299e-04,
          2.88835232e-04, 7.50206935e-04, -1.05989480e-03,
          -4.76996911e-06, -8.59336462e-04, -2.40943380e-04,
          4.40141244e-04, 3.29688512e-04, -4.75888519e-04,
          -5.21876034e-04, -1.74538977e-03, -3.65750428e-04,
          -3.15381010e-04, -5.97228762e-04, -1.89335071e-04,
          -3.71297101e-05, 1.92903724e-04, 3.02844448e-04,
          -7.63387710e-04, -2.28205772e-06, -4.52338078e-04,
          -5.31601137e-04, 1.76842703e-04, 7.64699944e-05,
          4.87103098e-05, 3.45021195e-04, -9.43738778e-05,
          4.53303146e-05, -3.93623748e-04, -3.90055357e-04,
          -2.09857404e-07, -2.13272197e-05, -5.21282964e-05,
          1.46463353e-04, 2.37524422e-04, 1.00773083e-04,
          -2.27298733e-04, 2.47475764e-05, -3.91216745e-05,
          5.47879434e-04, -8.82624154e-05, 6.13183656e-04,
          6.09986833e-04, 2.28245190e-04, -2.70602341e-05,
          1.97576548e-04, -2.23135285e-04, -1.97991671e-04,
          2.07916382e-04, 5.76144783e-04, -1.25789229e-05,
          1.56442606e-04, -1.39504205e-04, 9.10597009e-05,
          -7.71460065e-04, 2.07001522e-05, -9.06269473e-04,
          -3.58284626e-04, -9.02443935e-05, 5.73276076e-04,
          -3.65040381e-04, -2.76319275e-04, -1.00928919e-04,
          -1.04566535e-03, -1.73541938e-03, 4.62821947e-04,
          -1.14326342e-03, 4.89266124e-04, -6.13424811e-04,
          -1.20889966e-03, -4.51326283e-04, -7.23646881e-05,
          -4.67546692e-04, -9.60687830e-05, -6.70318623e-05,
          -6.92940317e-04, -3.21439962e-04, -6.00073719e-04,
          -1.46855891e-04, -1.80886316e-04, -1.25774037e-04,
          3.14146564e-05, -1.06989492e-05, -6.91568785e-05,
          -1.17347525e-04, -1.89831888e-04, 2.47493241e-04,
          2.02350901e-04, -3.74930998e-04, 1.57627892e-06,
          2.68147531e-04, 1.36163741e-04, -1.86524849e-04,
          6.70013833e-05, 8.80375665e-05, 9.43938576e-05,
          -1.00128399e-03, 8.19418754e-04, -2.11451596e-04,
          3.56344361e-04, -7.11638713e-04, -7.65783843e-05,
          -1.49255327e-04, -1.87121666e-04, -7.94095540e-05,
          3.98700649e-04, -2.84765643e-04, -2.13241401e-05,
          3.16190737e-04, 2.14307714e-04, -1.29500823e-03,
          -1.39219410e-04, -7.92532985e-04, -5.58471133e-04,
          -1.60517986e-03, -1.93483676e-04, -8.18881730e-04,
          -1.49592946e-04, -1.24368677e-03, -9.33125615e-04,
          -2.13450636e-03, -1.29175803e-03, -1.75943889e-03,
          -3.25888803e-04, -7.41173513e-04, -1.55860232e-03,
          -1.99029906e-04, -1.24633312e-04, -6.19868806e-04,
          -3.47961788e-04, -4.76638961e-04, -1.76436544e-04,
          -3.87472595e-04, -3.35787598e-04, -3.05467693e-04,
          -1.84071905e-04, 2.75958064e-05, 2.72807200e-04,
          -1.67470440e-04, -1.19257165e-04, -3.79645207e-05,
          -1.37673414e-04, -1.96167006e-04, -1.50765109e-05,
          -5.95965015e-04, 1.00968849e-04, 2.60382949e-04,
          2.52735917e-04, -3.49630398e-04, 1.42315344e-04,
          2.79395579e-04, 1.86457662e-04, -1.62353288e-04,
          5.53928607e-04, 2.94669371e-05, 4.05300496e-04,
          -9.38181474e-05, 2.64777220e-04, -2.73466256e-04,
          -1.39179887e-04, -4.89003782e-04, 4.66566096e-04,
          1.24735205e-04, 1.54401627e-04, 5.54767787e-04, 3.05669993e-04,
          -1.54633459e-03, -2.99904030e-04, -2.20349160e-04,
          -4.68653394e-04, -1.53431634e-03, -3.04274145e-04,
          -1.93590589e-04, -4.81630850e-04, -1.35760300e-03,
          -1.50588283e-03, -1.98149751e-03, -8.10762751e-04,
          -9.38094337e-04, -6.66671374e-04, -2.56436935e-04,
          -1.75177108e-03, -5.24422736e-04, -5.00039198e-04,
          -9.80201527e-04, -1.35209179e-03, -2.14714324e-04,
          -6.78388897e-05, -5.51971934e-05, -3.79815669e-04,
          -2.05607619e-04, 7.89821570e-05, 4.17118645e-05,
          1.70853629e-04, -2.79249380e-05, -1.48870415e-04,
          7.71730847e-05, 1.04577688e-04, 8.49682910e-05, 1.95195626e-05,
          1.11817222e-04, 2.28523815e-04, 4.03929807e-05, 7.58729366e-05,
          -4.75567358e-04, 1.57862396e-05, 9.24263513e-05,
          4.68471146e-04, 1.67870196e-04, 3.84617364e-04, 8.24078015e-05,
          5.22796880e-04, 8.49193952e-04, 4.12064895e-04,
          -1.46459718e-06, 1.85198922e-04, -9.02162501e-05,
          3.64973166e-05, 6.58517121e-04, 1.90818493e-04, 2.12725194e-04,
          3.27403133e-04, -5.31877449e-04, 1.59615476e-04,
          -2.01447489e-04, 4.71590574e-05, -5.89566538e-04,
          -3.69297195e-04, -1.31313675e-04, -2.48368247e-04,
          -8.52065976e-04, -2.48254067e-03, -3.51073500e-03,
          4.54387424e-04, 4.07629501e-04, -3.74560186e-04,
          -2.04943412e-04, -7.52884662e-04, -5.04419440e-04,
          -7.27216946e-04, -8.93540448e-04, -1.01755850e-03,
          1.30471482e-04, -2.30229824e-04, -1.10050432e-05,
          -1.79066221e-04, -2.55637773e-04, 2.95773571e-05,
          -2.80624208e-05, -3.90969974e-04, 1.44329577e-04,
          -2.74336599e-05, -7.85351294e-05, 1.28494692e-04,
          2.20503571e-04, 6.89307562e-05, 3.70687747e-04, 1.40890857e-04,
          -8.04794108e-05, 1.36645813e-05, -2.15440305e-04,
          -1.04579325e-04, 2.37398082e-04, 6.44027139e-04,
          1.64341356e-04, 5.64417976e-04, 6.66654902e-04, 5.71960467e-04,
          2.63599853e-04, 2.88688461e-04, 6.83651189e-04, 3.13540339e-04,
          -1.79072988e-04, -3.24427412e-04, 2.93136603e-04,
          -2.79346605e-05, 3.16497724e-04, 5.98992046e-04,
          -6.68040302e-04, 3.08299583e-04, -2.79600354e-04,
          -1.47500541e-04, -5.77820523e-04, -4.77333204e-04,
          -3.83580598e-04, -3.07815877e-04, -1.04895700e-03,
          -1.43363921e-03, -2.02384894e-03, -9.14663833e-04,
          -1.12526491e-03, 2.85411461e-05, -1.36818242e-04,
          -1.13328232e-03, -5.05056349e-04, -3.63090949e-04,
          -7.12683890e-04, -4.51894331e-04, -5.47940843e-04,
          -3.06008937e-04, -2.31191298e-04, -4.33377718e-04,
          2.53998151e-04, 1.98461130e-04, -1.20048819e-04,
          -1.78901828e-04, -1.06651598e-04, 3.39055769e-05,
          -1.12709604e-04, -2.43391169e-05, 1.44665551e-04,
          2.66949675e-04, 6.64235777e-05, 1.00720368e-04,
          -6.95724302e-05, -5.45967305e-05, -4.88151185e-04,
          1.02139338e-05, -1.18008611e-04, 4.86025849e-04,
          -1.76665562e-04, 8.94449069e-04, 1.40079501e-04,
          2.94050173e-04, -5.81764434e-05, 2.50621466e-04,
          2.04699390e-04, 7.92665960e-05, -6.58173958e-05,
          -2.64561124e-04, 1.43329307e-04, 8.76085323e-05,
          1.76310190e-04, -1.57093411e-04, -1.09040830e-03,
          -7.05396582e-04, -8.17527936e-04, -1.74052882e-04,
          -4.82059782e-04, 7.59444491e-04, -8.07457545e-04,
          -5.21703740e-04, -8.82037450e-04, -1.80061662e-03,
          -1.08289730e-03, -5.64623624e-04, 9.77489763e-05,
          -2.99599662e-04, -3.26531328e-04, -9.90543864e-04,
          -1.95958899e-04, -2.59249609e-05, -6.92465808e-04,
          -4.96032262e-05, -1.53467336e-04, 3.86865955e-04,
          -3.86023254e-04, -2.80049921e-04, 2.91393721e-04,
          2.83767469e-04, -1.58347801e-04, -2.13114166e-04,
          -1.74464061e-04, 3.69680274e-05, -1.86398698e-04,
          -1.75655092e-04, -2.52054801e-04, 2.69340439e-04,
          -7.52209744e-04, 1.78326343e-04, -3.23129061e-04,
          3.02440953e-04, -2.80350156e-04, 1.40025018e-04,
          2.57814449e-04, 2.27473109e-04, -2.49056582e-04,
          8.86186535e-05, -2.16092449e-04, 2.80666485e-04,
          -1.26235827e-04, 2.76565552e-04, -1.30861925e-04,
          1.50918364e-04, 1.51615473e-04, -2.71914556e-04,
          2.30013495e-04, -2.30460209e-04, 2.07409452e-04,
          -4.17082832e-04, -1.13153175e-04, -2.50902696e-04,
          -1.17471046e-03, -2.54034676e-04, -3.10951291e-04,
          6.90090295e-04, -4.43142257e-04, -6.71221205e-05,
          7.46705860e-04, -1.60304119e-03, -1.56789995e-03,
          -7.94586318e-04, -6.63520477e-05, -3.65048065e-04,
          -2.69402299e-05, -1.27171585e-03, -3.10950818e-05,
          -8.76770209e-05, -7.20957294e-04, -9.61453843e-05,
          -5.34053135e-04, 6.76705940e-06, -2.14630229e-04,
          -2.30900710e-04, -5.55347106e-05, 7.65656296e-05,
          -1.87753569e-04, -1.54733207e-04, -1.87045982e-04,
          -5.43054484e-05, 2.94709525e-06, -6.19756611e-05,
          -1.85791887e-05, -1.91783096e-04, -3.35331919e-04,
          2.57251435e-04, -3.54752592e-05, 1.39631811e-04,
          -4.74137305e-05, 1.23622303e-04, 4.39906114e-04,
          2.03176998e-04, 3.49457900e-04, 1.84016957e-04, 2.92395678e-04,
          4.29995998e-04, -1.61968259e-04, 4.47865954e-04,
          3.28954018e-04, -3.07661336e-04, 3.02102253e-05,
          -1.45931641e-04, 2.38442430e-04, 1.84174598e-04,
          -3.32719865e-05, -7.57804664e-04, -9.82253347e-04,
          -5.14092972e-04, -2.00629438e-04, -5.54898405e-04,
          -7.70304468e-05, -7.44418823e-04, 5.87102433e-04,
          -6.16575999e-04, -1.08908874e-03, -1.04302564e-03,
          -1.27014471e-03, -3.49894894e-04, -1.01526338e-03,
          -9.60999634e-04, -3.92551097e-04, -8.36627092e-04,
          -7.51816027e-04, -6.97604672e-04, -4.09914210e-04,
          -2.24565534e-04, -2.49501609e-04, -9.62880556e-04,
          -3.60753416e-04, -7.24300626e-04, -1.46751321e-04,
          -4.33873429e-05, 3.68709152e-05, -7.06207402e-06,
          4.77425347e-05, 3.31934658e-04, 1.11531313e-06,
          -2.47583259e-04, 2.35056868e-04, 3.73678369e-04,
          -3.89962806e-04, 5.90025957e-06, 8.00731359e-04,
          1.63118355e-04, -1.93864485e-04, -3.94277813e-05,
          7.67059464e-05, 6.96850911e-05, -8.59003107e-04,
          4.53857647e-05, -1.71972642e-04, 2.40070935e-04,
          -1.04803138e-03, 2.19270834e-04, 2.66631279e-04,
          -3.05689435e-04, -2.50985468e-04, 2.85765738e-04,
          6.43685125e-05, -2.84319656e-04, 2.05346820e-04,
          1.25609964e-04, -1.16860738e-03, -6.04064408e-05,
          -4.18921903e-04, -4.73045453e-04, -1.21810730e-03,
          -7.84580188e-04, 7.05746468e-04, -2.37240631e-04,
          -1.21502765e-03, -7.90468650e-04, -1.33198197e-03,
          -1.51558337e-03, -2.68182997e-03, -2.84184789e-04,
          -1.11062999e-03, -1.86818116e-03, -4.30258195e-04,
          -4.44644422e-04, -6.29936345e-04, -5.73726371e-04,
          -7.05733604e-04, -6.06505433e-04, 1.71521402e-04,
          -4.45094280e-04, -1.85906720e-05, -9.76148440e-05,
          -6.35165998e-05, 1.37876166e-04, 8.18177796e-06,
          -4.38626012e-04, -5.60545886e-05, -3.64806365e-05,
          -1.59685136e-04, 1.71360934e-05, -4.81257535e-04,
          4.81730713e-05, 3.91895243e-04, 8.77244165e-05,
          -2.76164617e-04, 1.54153877e-05, 1.06632979e-04,
          2.96159793e-04, 1.85940589e-04, 1.14726296e-04,
          -2.79085303e-04, 3.88190441e-04, 3.47334222e-04,
          6.16702193e-04, -1.03217877e-04, -3.61653307e-04,
          -6.03960245e-04, 5.96306054e-04, 3.95736424e-04,
          -4.12019435e-05, 2.45802425e-04, 1.23353093e-04,
          -1.31477820e-04, -2.06415192e-04, -3.46548302e-04,
          -4.58099152e-04, -6.54318079e-04, -4.43724479e-04,
          -2.32013961e-04, -4.21708275e-04, -1.10722752e-03,
          -1.02858560e-03, -1.73148466e-03, -1.41228572e-03,
          -1.81829557e-03, -8.69964366e-04, -2.24506133e-03,
          -1.44546921e-03, -1.03185339e-04, -3.19221028e-04,
          -5.76876453e-04, -1.49366632e-03, -3.22136388e-04,
          -8.36412015e-04, -2.41052257e-04, -6.02403074e-04,
          -2.32705293e-04, 1.46359438e-04, -3.85098319e-05,
          -6.83500475e-05, -5.79012740e-05, -4.76723100e-04,
          -1.47411163e-04, 1.57250790e-04, 2.15443157e-04,
          -7.10876120e-05, 2.13884457e-04, 1.07117114e-04,
          2.81392189e-04, 8.13033548e-05, -3.93962982e-05,
          2.74896684e-05, -1.62929922e-04, 6.59367826e-04,
          1.11853669e-03, 5.38397871e-04, 2.81124288e-04, 4.25973936e-04,
          1.74114550e-03, 5.25359414e-04, -4.12849797e-04,
          -1.61600416e-04, -2.55749590e-04, 5.20464440e-04,
          5.04145341e-04, -4.88561955e-06, -1.45882994e-04,
          7.88087855e-05, 4.04906168e-04, -6.15839381e-04,
          -4.22781100e-04, -8.00338225e-04, 4.33357753e-04,
          -2.94194906e-04, -8.52948753e-04, -6.47796085e-04,
          -1.83408218e-03, -1.53134088e-03, -2.37470004e-03,
          -3.81805759e-04, 4.70161380e-04, -1.81699730e-03,
          -3.40229087e-03, -8.73357116e-04, -1.42499601e-04,
          -5.47595322e-04, -2.43422226e-04, -9.95858223e-04,
          2.98530213e-04, -1.00125349e-03, -6.53640600e-04,
          -7.42367411e-04, -1.04607832e-04, -7.95340020e-06,
          2.48444965e-04, -1.77545371e-04, 1.36417570e-04,
          2.00037775e-05, -1.49447791e-04, 3.10820797e-05,
          5.37644781e-04, -1.31105844e-04, 3.76347365e-04,
          1.40003176e-05, 3.81833030e-04, 6.65714542e-05, 7.50061241e-04,
          -3.66870845e-05, -6.73431263e-04, 2.43966555e-04,
          8.20943853e-04, 5.07634366e-04, 8.80651860e-05, 7.24087178e-04,
          2.05613067e-03, 5.27856580e-04, 3.03763314e-04, 5.98445076e-05,
          -3.88146174e-04, -2.25181211e-04, 1.85002384e-04,
          -2.75553961e-04, 5.37332846e-04, 3.49245180e-04,
          6.39943173e-04, -5.91671444e-04, -6.10744290e-04,
          -6.74020092e-04, 1.04477792e-03, -1.34846385e-04,
          -1.42767932e-03, -5.17080305e-04, -1.03939476e-03,
          -1.70426886e-03, -1.50409038e-03, -7.52877560e-04,
          -3.81810911e-04, -1.80809060e-03, -1.26410194e-03,
          -1.43639615e-03, 6.22748048e-05, -7.16351380e-04,
          -2.49697827e-04, -5.21552516e-04, 3.63540050e-04,
          -7.62154057e-04, -5.25241718e-04, -9.31323739e-04,
          2.48330063e-04, 9.30331735e-05, 4.37546187e-05,
          -2.03024727e-04, 8.91060117e-05, 5.84047048e-05,
          -6.17401442e-04, -1.13444963e-04, 2.67900788e-04,
          1.11291010e-04, 1.40082021e-03, 3.79482408e-05,
          -2.14359097e-04, 1.62668221e-04, 6.05539419e-04,
          1.36007598e-04, -1.73390930e-04, 2.52704311e-04,
          -4.75693174e-04, 8.90873373e-04, 2.94873404e-04,
          5.81387489e-04, -6.08931587e-05, 3.84184968e-04,
          4.03544342e-04, 2.30882491e-04, 1.31329100e-04,
          -5.62801550e-04, 1.86726684e-04, -1.02123733e-04,
          2.43093629e-04, 1.95845947e-04, -9.62301332e-04,
          -8.87342554e-04, -6.38985133e-04, -1.93509040e-04,
          -2.36499880e-04, -6.35246164e-04, -6.16552890e-04,
          -3.02836415e-04, -9.99415875e-04, -1.94324064e-03,
          -8.13055609e-04, -6.28629583e-04, -2.12524377e-04,
          -9.18503967e-04, 2.55868770e-04, -1.60904007e-03,
          -8.14458035e-05, -9.37984296e-05, -1.58991330e-04,
          -1.03026527e-04, -3.39531907e-05, -3.86755215e-04,
          9.77306845e-05, -6.39086764e-04, 1.45308615e-04,
          1.60094030e-04, -3.06352995e-05, -2.98421364e-04,
          5.79493571e-05, 3.92666079e-05, -2.82267894e-04,
          4.60462325e-05, 4.22278332e-04, 3.81697377e-04, 4.03486629e-04,
          1.55174857e-04, -3.12616205e-04, 2.78951076e-04,
          3.58701102e-04, 1.78887552e-04, -4.24100406e-04,
          1.68634127e-04, 2.57827720e-04, 5.38059976e-04,
          -1.78895032e-04, 4.26967250e-04, -2.05746052e-04,
          6.57357232e-05, -3.80202604e-04, -3.75739881e-04,
          5.11793914e-05, 1.71724998e-04, 2.98323255e-04, 1.59341973e-04,
          -1.62306926e-04, 2.28928984e-04, -4.43948637e-04,
          -1.14563922e-03, -7.27528823e-04, -4.03320155e-04,
          -5.75281389e-04, -3.28511873e-04, -2.12902218e-04,
          -4.65735240e-04, -8.34794657e-04, -2.06208299e-03,
          -1.13194517e-03, -1.42321619e-03, 5.02616924e-04,
          -4.90247097e-04, -3.66545777e-04, -6.12706935e-04,
          -2.25084514e-04, -3.34748765e-04, -3.39920720e-04,
          -4.10002656e-04, -7.01316283e-04, -3.44068074e-04,
          8.15311942e-05, -7.02560181e-04, -3.09331626e-05,
          -5.20920912e-05, -9.30190217e-05, -7.93625295e-05,
          2.82731198e-04, -4.55777517e-05, 2.73332669e-04,
          5.26719596e-05, 2.43594084e-04, 8.86892522e-05,
          -6.03991153e-04, 2.70925782e-04, -8.25023599e-05,
          4.22319747e-04, 3.40003782e-04, 1.93611340e-04, 3.27106536e-04,
          3.01831460e-04, 6.88900123e-04, 2.98130090e-05,
          -1.23671547e-04, 5.12612460e-04, -8.32021542e-05,
          1.26949672e-04, -2.65127310e-04, -4.53738787e-04,
          -6.32873634e-05, -4.82750736e-04, 4.39554657e-04,
          8.80179345e-04, 3.91130685e-04, 8.93411052e-05,
          -1.46676274e-03, -1.45128497e-03, -5.19245223e-04,
          -7.73722481e-04, -1.10962501e-04, -1.05605484e-03,
          7.59996939e-04, -7.27540813e-04, -1.53051224e-03,
          -1.76520634e-03, -1.10982999e-03, -7.97650893e-04,
          -1.12801464e-03, -4.24477475e-04, -6.39162434e-04,
          -1.53212994e-03, -7.21497985e-04, -9.49660840e-04,
          -3.17153608e-04, -3.59925645e-04, 2.28639197e-04,
          -2.72384859e-05, 4.90620849e-04, -4.73775814e-04,
          -8.65882321e-05, -4.98262583e-04, -7.95495362e-05,
          1.44437407e-04, 4.86882025e-04, 2.61305220e-04, 6.71135145e-04,
          6.87674838e-05, -3.37530219e-05, 9.84433718e-05,
          -1.58142226e-04, -1.22213518e-04, -1.66682803e-05,
          1.07371583e-04, -2.53222443e-05, 2.78715397e-05,
          3.66509958e-05, -7.39020252e-05, 3.05422873e-05,
          -2.85449467e-04, -1.98886119e-04, -1.68110535e-04,
          -8.82582463e-05, -1.91255123e-04, -2.70547002e-06,
          -1.04981149e-03, 8.10018173e-05, -1.55956630e-04,
          -2.53184029e-04, -1.33343638e-04, 1.50671884e-04,
          7.74833024e-04, -7.39189505e-04, -7.78063477e-05,
          5.90821961e-04, -8.75387108e-04, -5.59193373e-04,
          -5.95787482e-04, 1.09774945e-03, -5.79692074e-04,
          -1.65525347e-03, -1.33744499e-03, -1.10038335e-03,
          -1.44644163e-03, -1.83268811e-03, -5.87308430e-04,
          -1.50822790e-03, -3.42739932e-03, -8.58007232e-04,
          -7.92872219e-04, -2.38316375e-06, -2.63445108e-04,
          -6.39196543e-04, -4.71396837e-04, 5.52444893e-04,
          -3.14184610e-04, 1.13340648e-04, -1.41613127e-04,
          2.05980818e-04, 1.13429560e-04, 2.72551639e-04,
          -3.75622767e-04, 2.22575633e-04, 2.42892726e-04,
          6.40625512e-05, -1.64498328e-04, -3.67782370e-04,
          -1.57403454e-04, -9.78681928e-05, -7.76908200e-05,
          1.44216334e-04, 1.16675983e-04, -4.59771953e-04,
          2.07827572e-04, 9.46701388e-04, 1.17819138e-04,
          -2.01130722e-04, 1.89603579e-05, 6.49496214e-04,
          1.36414339e-04, 1.04806881e-04, -8.41486151e-04,
          -4.64840268e-05, 3.28935275e-04, -2.16627450e-05,
          -1.89898128e-04, 3.80231832e-05, 3.49906622e-04,
          6.96575444e-04, 1.31907684e-04, 3.41914012e-04,
          -3.19509243e-04, 2.83403897e-05, 1.37485549e-04,
          5.77554631e-04, -5.24329895e-04, -5.31068596e-04,
